Id,ExpCost
2182,109395.40452031352
1943,212414.93314209898
1250,420833.3322681392
2185,239420.70341539307
1720,109395.40452031352
1940,369005.7579298854
2249,155170.37375266803
1795,162501.9307331459
1278,195628.2620321107
2124,119232.25481877854
2755,491257.4233621553
1648,506121.52363467024
2802,134362.01686736033
2841,356796.2105666583
2275,491257.4233621553
2849,179785.89081232
1320,267416.97419848246
2892,113444.78062879066
1148,172208.87070279295
2787,300016.765319463
2850,113444.78062879066
1112,406583.3179577678
1480,406583.3179577678
1932,446227.83306664304
2166,321382.76004231174
1967,381301.24132036726
1155,127820.53629892902
1939,157724.1179120453
1311,462305.17676136777
2357,277704.1262790828
1705,356796.2105666583
1493,393826.39109038864
2075,310941.2089596964
2464,268646.0726694243
1433,459887.7343412825
2717,258661.3852569122
1392,187591.0034967357
1114,193885.07476310598
1693,394469.92976509914
1165,202257.1263036817
1187,407525.9318701525
1984,115336.37410261066
1882,115336.37410261066
1243,115336.37410261066
1931,420833.3322681392
2066,278868.04436705494
1819,212414.93314209898
2096,219680.7471708127
2789,420833.3322681392
2459,97106.88209912546
1145,432788.33784657985
2314,462305.17676136777
1901,107827.46740007785
1809,185727.57686339857
2806,268646.0726694243
2612,141101.50921865774
1193,459887.7343412825
2448,434397.0436877597
1889,210852.981039235
2154,119232.25481877854
2097,289325.2193498262
2396,210852.981039235
2618,107827.46740007785
2047,102381.08377789964
2615,369005.7579298854
2222,195628.2620321107
2358,356796.2105666583
2910,356796.2105666583
1827,356796.2105666583
2560,92005.94843430103
2707,113444.78062879066
2058,97106.88209912546
1427,344738.7580739847
2045,419571.5989394634
2390,432788.33784657985
2332,268646.0726694243
1190,119232.25481877854
1645,288244.242536231
2491,462305.17676136777
2836,434397.0436877597
2906,195628.2620321107
1340,462305.17676136777
1829,393826.39109038864
2246,210852.981039235
1683,446227.83306664304
1903,476651.24844643625
2060,459887.7343412825
1176,212414.93314209898
2192,119232.25481877854
1479,344738.7580739847
2574,148037.61267790306
1928,394469.92976509914
1906,257380.2761117047
2723,333483.4909371758
2597,121478.22616355898
2267,258661.3852569122
2119,491257.4233621553
1238,238047.10662137895
1921,491257.4233621553
2153,148037.61267790306
1792,407525.9318701525
1981,107827.46740007785
1322,267416.97419848246
1152,238047.10662137895
2953,212414.93314209898
2770,97106.88209912546
1546,381301.24132036726
2608,434397.0436877597
1801,150807.70875634233
1218,115336.37410261066
2265,170036.56564659043
1383,476651.24844643625
1039,381663.01824345224
2108,187591.0034967357
1666,238047.10662137895
1786,187591.0034967357
2048,210852.981039235
2759,162501.9307331459
2439,195628.2620321107
1847,407525.9318701525
1769,407525.9318701525
2328,185727.57686339857
1806,137610.72769149594
1807,310084.4695574214
2235,97106.88209912546
1775,247591.20007742872
1875,164856.18436572075
1914,321382.76004231174
2044,157724.1179120453
1833,289325.2193498262
1598,310941.2089596964
2434,134362.01686736033
2965,125186.87377059864
1715,144105.41443355862
1642,258661.3852569122
1636,162501.9307331459
2305,521241.93007063796
1125,257380.2761117047
2594,332933.8682341243
2567,195628.2620321107
1740,506121.52363467024
1035,238047.10662137895
1213,202257.1263036817
2378,356938.5660810874
1690,247591.20007742872
1619,119232.25481877854
2406,187591.0034967357
2804,322097.04763817537
2561,113444.78062879066
1554,97106.88209912546
1297,109395.40452031352
1756,268646.0726694243
2082,134362.01686736033
1999,393826.39109038864
1597,164856.18436572075
1221,113444.78062879066
1455,369005.7579298854
1254,179785.89081232
2159,121478.22616355898
2663,393826.39109038864
2742,150807.70875634233
2528,238047.10662137895
2270,310941.2089596964
2411,170036.56564659043
2795,102381.08377789964
2333,212414.93314209898
1725,356796.2105666583
2310,109395.40452031352
2362,187591.0034967357
1941,300016.765319463
1641,187591.0034967357
1601,238047.10662137895
1980,299037.9775983684
1349,420833.3322681392
1256,141101.50921865774
2569,446227.83306664304
2963,172208.87070279295
2572,448220.455354914
1286,164856.18436572075
1852,97106.88209912546
2410,333483.4909371758
2364,394469.92976509914
2880,177778.3525748254
1894,170036.56564659043
1179,356938.5660810874
2006,172208.87070279295
1497,238047.10662137895
2135,381301.24132036726
1864,97106.88209912546
1831,125186.87377059864
2678,195628.2620321107
2039,115336.37410261066
1394,419571.5989394634
2457,203901.69980280582
1599,228744.78486079013
2586,278868.04436705494
2304,406583.3179577678
2480,92005.94843430103
1668,491257.4233621553
2155,356938.5660810874
1927,185727.57686339857
1591,333483.4909371758
2752,144105.41443355862
2025,230171.97687546484
